번호 시군구명,등록번호,업체명,행정동,소재지,신고일자,비고
1 중구,3410000,중부동물병원,성내1동,대구광역시 중구 봉산동 53번지 2호,2003-06-19,
2 중구,3410000,동산동물병원,성내2동,대구광역시 중구 남성로 1번지 15통 5반  205호,2005-03-08,
3 중구,3410000,대구S동물병원,대신동,"대구광역시 중구 대신동 305번지 1호 4통 4반 태왕아너스스카이 상가 101호, 102호, 103호",2015-03-20,
4 중구,3410000,고려애견종합병원,남산2동,대구광역시 중구 남산동 661번지 1호,1998-10-09,
5 중구,3410000,오원석 황금동물병원,대봉1동,대구광역시 중구 대봉동 48번지 13호,2011-02-15,
6 중구,3410000,삼덕종합동물병원,삼덕동,대구광역시 중구 삼덕동1가 41번지 8호,2004-12-02,
7 중구,3410000,동인동물병원,동인동,대구광역시 중구 동인동4가 332번지,1990-05-21,
8 중구,3410000,대구축산 동물병원,,대구광역시 중구 대봉동 715번지 15호,2013-07-24,
9 중구,3410000,달성공원 동물병원,,대구광역시 중구 달성동 294번지 1호 달성공원,2017-12-22,
10 중구,3410000,원동물병원,,대구광역시 중구 대봉동 40번지 135호,2018-03-21,
11 동구,3420000,열린동물병원,신암1동,대구광역시 동구 신암동 799번지 1호,2014-07-01,
12 동구,3420000,박동물병원,신암5동,대구광역시 동구 신암동 1476번지,1990-05-21,
13 동구,3420000,대구동물병원,신천1.2동,대구광역시 동구 신천동 538번지 22호,2015-05-20,
14 동구,3420000,대경동물병원,신천3동,대구광역시 동구 신천동 137번지 4호,2006-04-13,
15 동구,3420000,박순복동물병원,효목1동,대구광역시 동구 효목동 80번지 7호,1996-11-16,
16 동구,3420000,21세기종합동물병원,효목1동,대구광역시 동구 효목동 64번지 6호,2004-09-18,
17 동구,3420000,신라동물병원,효목2동,대구광역시 동구 효목동 291번지 13호,2014-04-24,
18 동구,3420000,이끌림동물병원,방촌동,대구광역시 동구 방촌동 1118번지 109호,2015-02-26,
19 동구,3420000,이스턴24시동물병원,안심1동,대구광역시 동구 신기동 179번지 5호,2010-08-18,
20 동구,3420000,율하동물병원,안심1동,대구광역시 동구 율하동 1292번지,2015-08-21,
21 동구,3420000,우리가족 동물병원,안심1동,대구광역시 동구 율하동 1107번지,2014-11-04,
22 동구,3420000,쿨펫동물병원,안심1동,대구광역시 동구 율하동 1117번지 롯데마트 4층 동물병원,2013-11-01,
23 동구,3420000,앨리스동물병원,안심3.4동,대구광역시 동구 신서동 621번지 22호,2014-02-28,
24 동구,3420000,이시아동물병원,불로봉무동,대구광역시 동구 봉무동 1520번지 1호  106호,2014-04-26,
25 동구,3420000,킴스동물병원,,대구광역시 동구 방촌동 1118번지 120호,2001-04-09,
26 동구,3420000,다사랑종합동물병원,,대구광역시 동구 신암동 1196번지 57호,2005-05-25,
27 동구,3420000,쿨펫동물병원,,대구광역시 동구 신서동 520번지 1호 이마트 2층,2012-07-05,
28 동구,3420000,봄이온동물병원,,대구광역시 동구 각산동 444번지 7호,2017-02-03,
29 동구,3420000,변수의과의원,,대구광역시 동구 검사동 957번지 41호,2002-07-22,
30 서구,3430000,진동물병원,비산2.3동,대구광역시 서구 비산동 400번지 16호,2001-03-06,
31 서구,3430000,보경동물병원,비산6동,대구광역시 서구 비산동 511번지 48호,1992-07-04,
32 서구,3430000,더펫동물병원,비산7동,대구광역시 서구 비산동 1302번지 9호,2015-10-13,
33 서구,3430000,아이펫동물병원,평리1동,대구광역시 서구 평리동 1360번지,2005-10-05,
